title,price,rating,category
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,4,Business
The Art of Startup Fundraising,21.0,4,Business
Born for This: How to Find the Work You Were Meant to Do,21.59,4,Business
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,4,Business
"Rich Dad, Poor Dad",51.74,4,Business
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,33.92,4,Business
Rework,44.88,4,Business
Louisa: The Extraordinary Life of Mrs. Adams,16.85,2,Biography
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,2,Biography
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,2,Biography
Benjamin Franklin: An American Life,48.19,2,Biography
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),42.57,2,Biography
In Her Wake,12.84,1,Thriller
The Elephant Tree,23.82,1,Thriller
Behind Closed Doors,52.22,1,Thriller
You (You #1),43.61,1,Thriller
The Guilty (Will Robie #4),13.82,1,Thriller
The 14th Colony (Cotton Malone #11),39.24,1,Thriller
Give It Back,18.32,1,Thriller
Killing Floor (Jack Reacher #1),31.49,1,Thriller
The Bone Hunters (Lexy Vaughan &amp; Steven Macaulay #2),59.71,1,Thriller
Far From True (Promise Falls Trilogy #2),34.93,1,Thriller
The Travelers,15.77,1,Thriller
When We Collided,31.77,1,Contemporary
Someone Like You (The Harrisons #2),52.79,1,Contemporary
We Are All Completely Beside Ourselves,24.04,1,Contemporary
The Four Agreements: A Practical Guide to Personal Freedom,17.66,5,Spirituality
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32.24,5,Spirituality
Chasing Heaven: What Dying Taught Me About Living,37.8,5,Spirituality
If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,5,Spirituality
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,5,Spirituality
A New Earth: Awakening to Your Life's Purpose,55.65,5,Spirituality
Logan Kade (Fallen Crest High #5.5),13.12,2,Academic
Online Marketing for Busy Authors: A Step-By-Step Guide,46.35,1,Self Help
How to Be Miserable: 40 Strategies You Already Use,46.03,1,Self Help
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",52.15,1,Self Help
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,1,Self Help
How to Stop Worrying and Start Living,46.49,1,Self Help
All the Light We Cannot See,29.87,5,Historical
The Girl You Left Behind (The Girl You Left Behind #1),15.79,5,Historical
(Un)Qualified: How God Uses Broken People to Do Big Things,54.0,5,Christian
Crazy Love: Overwhelmed by a Relentless God,47.72,5,Christian
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,5,Christian
Silence in the Dark (Logan Point #4),58.33,3,Suspense
The Grownup,35.88,1,Short Stories
Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,5,Novels
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",49.05,3,Health
"Eat Fat, Get Thin",54.07,3,Health
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,3,Health
The Art and Science of Low Carbohydrate Living,52.98,3,Health
Libertarianism for Beginners,51.33,2,Politics
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,52.65,2,Politics
Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,2,Politics
Amid the Chaos,36.58,1,Cultural
Dark Notes,19.19,5,Erotica
The Long Shadow of Small Ghosts: Murder and Memory in an American City,10.97,1,Crime
Brilliant Beacons: A History of the American Lighthouse,11.45,3,History
